content_id,rating_id
565,8
566,9
567,1
568,1
569,3
570,4
571,4
572,2
573,1
574,3
575,3
576,1
577,8
578,2
579,1
580,8
581,4
582,1
583,1
584,8
585,8
586,1
587,8
588,2
589,6
590,8
591,7
592,1
593,8
594,3
595,1
596,3
597,8
598,1
599,8
600,1
601,8
602,3
603,3
604,3
605,8
606,8
607,1
608,8
609,1
610,1
611,8
612,8
613,8
614,2
615,1
616,8
617,8
618,2
619,2
620,4
621,2
622,4
623,8
624,2
625,2
626,2
627,2
628,4
629,6
630,4
631,8
632,4
633,4
634,2
635,4
636,2
637,1
638,2
639,2
640,4
641,2
642,3
643,2
644,8
645,2
646,4
647,2
648,9
649,2
650,4
651,4
652,2
653,4
654,2
655,2
656,2
657,2
658,4
659,4
660,4
661,4
662,2
663,4
664,2
665,6
666,2
667,4
668,4
669,2
670,2
671,4
672,2
673,4
674,2
675,2
676,2
677,4
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,1
687,4
688,2
689,4
690,4
691,4
692,4
693,4
694,4
695,5
696,4
697,2
698,2
699,2
700,2
701,2
702,2
703,8
704,2
705,4
706,4
707,2
708,4
709,1
710,2
711,5
712,2
713,2
714,7
715,2
716,2
717,2
718,9
719,8
720,9
721,6
722,8
723,2
724,9
725,4
726,2
727,2
728,2
729,2
730,2
731,2
732,4
733,2
734,7
735,2
736,5
737,3
738,2
739,4
740,3
741,8
742,2
743,2
744,2
745,2
746,4
747,2
748,2
749,5
750,2
751,2
752,7
753,1
754,2
755,8
756,9
757,2
758,5
759,2
760,9
761,9
762,5
763,4
764,4
765,4
766,2
767,2
768,4
769,2
770,9
771,4
772,4
773,2
774,2
775,1
776,2
777,1
778,2
779,2
780,1
781,6
782,4
783,8
784,2
785,2
786,6
787,8
788,8
789,1
790,4
791,2
792,8
793,3
794,1
795,4
796,4
797,8
798,1
799,8
800,1
801,4
802,8
803,8
804,5
805,8
806,4
807,4
808,5
809,8
810,1
811,3
812,6
813,8
814,7
815,3
816,2
817,1
818,1
819,1
820,3
821,4
822,8
823,8
824,2
825,8
826,2
827,2
828,4
829,1
830,7
831,2
832,2
833,4
834,2
835,5
836,5
837,2
838,2
839,2
840,2
841,2
842,2
843,4
844,2
845,2
846,4
847,3
848,2
849,2
850,9
851,4
852,4
853,4
854,8
855,2
856,7
857,2
858,2
859,4
860,4
861,2
862,7
863,2
864,3
865,4
866,8
867,8
868,1
869,6
870,2
871,4
872,4
873,8
874,2
875,6
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,7
884,2
885,2
886,2
887,4
888,2
889,4
890,8
891,2
892,8
893,2
894,4
895,2
896,4
897,4
898,4
899,4
900,2
901,4
902,5
903,4
904,2
905,8
906,4
907,2
908,2
909,2
910,4
911,2
912,7
913,4
914,5
915,2
916,2
917,8
918,2
919,5
920,2
921,5
922,2
923,2
924,6
925,3
926,6
927,8
928,6
929,1
930,8
931,8
932,1
933,8
934,10
935,8
936,3
937,7
938,7
939,7
940,7
941,7
942,7
943,8
944,1
945,2
946,2
947,1
948,1
949,4
950,1
951,1
952,8
953,8
954,8
955,5
956,8
957,8
958,5
959,4
960,2
961,2
962,3
963,8
964,2
965,2
966,2
967,2
968,9
969,2
970,8
971,1
972,8
973,2
974,5
975,4
976,4
977,4
978,4
979,2
980,2
981,2
982,2
983,4
984,2
985,2
986,2
987,4
988,2
989,4
990,2
991,2
992,9
993,9
994,4
995,4
996,2
997,2
998,5
999,4
1000,2
1001,2
1002,4
1003,2
1004,2
1005,6
1006,6
1007,7
1008,6
1009,6
1010,7
1011,7
1012,4
1013,2
1014,8
1015,6
1016,8
1017,2
1018,2
1019,4
1020,3
1021,4
1022,2
1023,3
1024,2
1025,7
1026,7
1027,6
1028,8
1029,4
1030,2
1031,2
1032,4
1033,4
1034,8
1035,8
1036,1
1037,4
1038,4
1039,5
1040,2
1041,2
1042,2
1043,5
1044,4
1045,2
1046,4
1047,4
1048,4
1049,6
1050,6
1051,2
1052,7
1053,8
1054,2
1055,4
1056,8
1057,5
1058,4
1059,2
1060,2
1061,4
1062,2
1063,4
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,4
1071,2
1072,7
1073,7
1074,7
1075,7
1076,5
1077,7
1078,7
1079,6
1080,5
1081,4
1082,9
1083,4
1084,8
1085,4
1086,2
1087,2
1088,4
1089,1
1090,2
1091,5
1092,2
1093,5
1094,4
1095,2
1096,2
1097,7
1098,2
1099,4
1100,2
1101,2
1102,3
1103,1
1104,8
1105,6
1106,8
1107,8
1108,2
1109,2
1110,2
1111,2
1112,1
1113,3
1114,1
1115,1
1116,5
1117,5
1118,5
1119,1
1120,8
1121,1
1122,1
1123,4
1124,9
1125,8
1126,2
1127,10
1128,2
1129,8
1130,5
1131,4
1132,4
1133,4
1134,8
1135,8
1136,1
1137,4
1138,5
1139,8
1140,1
1141,8
1142,4
1143,2
1144,2
1145,1
1146,1
1147,4
1148,2
1149,6
1150,7
1151,5
1152,6
1153,6
1154,1
1155,8
1156,5
1157,5
1158,2
1159,9
1160,2
1161,2
1162,5
1163,4
1164,2
1165,2
1166,5
1167,4
1168,4
1169,2
1170,7
1171,7
1172,4
1173,2
1174,4
1175,4
1176,1
1177,2
1178,2
1179,8
1180,7
1181,7
1182,5
1183,2
1184,9
1185,4
1186,2
1187,2
1188,8
1189,4
1190,9
1191,8
1192,1
1193,2
1194,5
1195,4
1196,8
1197,4
1198,1
1199,2
1200,8
1201,6
1202,4
1203,4
1204,3
1205,4
1206,2
1207,9
1208,4
1209,2
1210,9
1211,2
1212,4
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,3
1220,5
1221,2
1222,4
1223,2
1224,2
1225,2
1226,9
1227,4
1228,2
1229,1
1230,4
1231,4
1232,7
1233,2
1234,4
1235,2
1236,7
1237,2
1238,4
1239,4
1240,8
1241,1
1242,1
1243,4
1244,1
1245,4
1246,6
1247,2
1248,5
1249,8
1250,2
1251,9
1252,1
1253,4
1254,6
1255,8
1256,4
1257,8
1258,4
1259,7
1260,8
1261,2
1262,2
1263,2
1264,8
1265,8
1266,2
1267,2
1268,2
1269,2
1270,5
1271,2
1272,2
1273,2
1274,4
1275,5
1276,4
1277,2
1278,4
1279,9
1280,4
1281,4
1282,4
1283,2
1284,8
1285,8
1286,4
1287,2
1288,4
1289,1
1290,9
1291,8
1292,4
1293,5
1294,2
1295,2
1296,2
1297,4
1298,4
1299,4
1300,2
1301,2
1302,2
1303,4
1304,5
1305,5
1306,4
1307,2
1308,3
1309,7
1310,4
1311,4
1312,4
1313,2
1314,4
1315,2
1316,2
1317,2
1318,9
1319,4
1320,7
1321,2
1322,2
1323,4
1324,4
1325,8
1326,2
1327,4
1328,2
1329,2
1330,2
1331,3
1332,2
1333,9
1334,8
1335,4
1336,2
1337,2
1338,5
1339,2
1340,2
1341,4
1342,8
1343,2
1344,8
1345,2
1346,4
1347,2
1348,2
1349,2
1350,2
1351,7
1352,5
1353,2
1354,1
1355,4
1356,4
1357,4
1358,2
1359,8
1360,8
1361,2
1362,4
1363,5
1364,4
1365,3
1366,7
1367,1
1368,8
1369,2
1370,3
1371,1
1372,4
1373,5
1374,2
1375,4
1376,2
1377,2
1378,2
1379,4
1380,4
1381,6
1382,4
1383,5
1384,4
1385,4
1386,4
1387,2
1388,1
1389,8
1390,8
1391,8
1392,8
1393,2
1394,4
1395,2
1396,6
1397,8
1398,1
1399,8
1400,4
1401,2
1402,7
1403,4
1404,9
1405,9
1406,8
1407,3
1408,6
1409,2
1410,8
1411,2
1412,4
1413,5
1414,2
1415,4
1416,8
1417,2
1418,2
1419,2
1420,2
1421,2
1422,8
1423,4
1424,4
1425,7
1426,4
1427,2
1428,2
1429,2
1430,6
1431,4
1432,2
1433,4
1434,4
1435,3
1436,8
1437,2
1438,2
1439,4
1440,2
1441,5
1442,4
1443,9
1444,4
1445,1
1446,4
1447,2
1448,8
1449,4
1450,9
1451,8
1452,6
1453,1
1454,3
1455,1
1456,9
1457,8
1458,2
1459,8
1460,1
1461,2
1462,8
1463,7
1464,6
1465,4
1466,9
1467,4
1468,1
1469,2
1470,1
1471,2
1472,2
1473,4
1474,4
1475,5
1476,4
1477,9
1478,2
1479,2
1480,2
1481,4
1482,2
1483,7
1484,5
1485,1
1486,3
1487,2
1488,2
1489,2
1490,5
1491,6
1492,2
1493,2
1494,9
1495,3
1496,2
1497,9
1498,4
1499,4
1500,1
1501,2
1502,8
1503,2
1504,4
1505,4
1506,6
1507,6
1508,6
1509,6
1510,2
1511,8
1512,4
1513,2
1514,1
1515,2
1516,8
1517,2
1518,8
1519,5
1520,5
1521,2
1522,5
1523,4
1524,4
1525,8
1526,4
1527,4
1528,6
1529,2
1530,4
1531,2
1532,5
1533,2
1534,2
1535,2
1536,2
1537,1
1538,1
1539,4
1540,4
1541,8
1542,2
1543,2
1544,4
1545,8
1546,6
1547,2
1548,4
1549,4
1550,4
1551,1
1552,7
1553,2
1554,2
1555,4
1556,6
1557,6
1558,10
1559,1
1560,2
1561,1
1562,2
1563,2
1564,2
1565,4
1566,9
1567,4
1568,2
1569,2
1570,4
1571,4
1572,4
1573,9
1574,5
1575,4
1576,5
1577,3
1578,2
1579,5
1580,4
1581,7
1582,6
1583,8
1584,4
1585,8
1586,4
1587,2
1588,2
1589,6
1590,2
1591,2
1592,7
1593,2
1594,2
1595,2
1596,8
1597,2
1598,5
1599,4
1600,2
1601,6
1602,2
1603,4
1604,5
1605,2
1606,4
1607,2
1608,2
1609,1
1610,6
1611,1
1612,4
1613,8
1614,1
1615,6
1616,4
1617,3
1618,2
1619,6
1620,6
1621,8
1622,1
1623,2
1624,4
1625,1
1626,4
1627,8
1628,5
1629,5
1630,2
1631,5
1632,8
1633,6
1634,2
1635,4
1636,6
1637,5
1638,2
1639,2
1640,4
1641,2
1642,4
1643,2
1644,2
1645,5
1646,4
1647,2
1648,4
1649,8
1650,2
1651,5
1652,3
1653,4
1654,4
1655,2
1656,6
1657,8
1658,2
1659,4
1660,8
1661,2
1662,2
1663,4
1664,5
1665,8
1666,4
1667,6
1668,9
1669,4
1670,3
1671,2
1672,5
1673,5
1674,2
1675,4
1676,4
1677,4
1678,4
1679,2
1680,4
1681,4
1682,9
1683,9
1684,4
1685,9
1686,5
1687,2
1688,7
1689,2
1690,1
1691,8
1692,9
1693,4
1694,6
1695,3
1696,9
1697,6
1698,4
1699,2
1700,9
1701,4
1702,2
1703,7
1704,3
1705,5
1706,1
1707,2
1708,9
1709,2
1710,2
1711,8
1712,2
1713,2
1714,2
1715,1
1716,4
1717,2
1718,2
1719,2
1720,4
1721,2
1722,4
1723,4
1724,7
1725,5
1726,2
1727,5
1728,2
1729,2
1730,8
1731,2
1732,2
1733,4
1734,4
1735,9
1736,4
1737,9
1738,4
1739,9
1740,5
1741,2
1742,5
1743,2
1744,4
1745,5
1746,5
1747,2
1748,8
1749,2
1750,5
1751,4
1752,6
1753,6
1754,3
1755,4
1756,4
1757,6
1758,6
1759,7
1760,7
1761,6
1762,3
1763,8
1764,8
1765,8
1766,6
1767,2
1768,1
1769,3
1770,4
1771,8
1772,5
1773,2
1774,5
1775,4
1776,4
1777,4
1778,4
1779,6
1780,4
1781,2
1782,4
1783,2
1784,2
1785,4
1786,2
1787,4
1788,8
1789,2
1790,5
1791,2
1792,6
1793,4
1794,2
1795,4
1796,4
1797,8
1798,2
1799,2
1800,2
1801,2
1802,3
1803,4
1804,2
1805,2
1806,2
1807,2
1808,2
1809,1
1810,4
1811,8
1812,8
1813,5
1814,2
1815,1
1816,6
1817,1
1818,4
1819,4
1820,2
1821,4
1822,2
1823,2
1824,2
1825,2
1826,2
1827,4
1828,2
1829,2
1830,2
1831,4
1832,4
1833,2
1834,3
1835,4
1836,8
1837,2
1838,2
1839,8
1840,2
1841,2
1842,7
1843,8
1844,8
1845,5
1846,8
1847,4
1848,6
1849,4
1850,5
1851,4
1852,4
1853,7
1854,5
1855,2
1856,4
1857,4
1858,2
1859,4
1860,6
1861,2
1862,4
1863,4
1864,2
1865,7
1866,4
1867,4
1868,2
1869,2
1870,2
1871,2
1872,6
1873,8
1874,2
1875,2
1876,4
1877,2
1878,4
1879,2
1880,1
1881,2
1882,8
1883,4
1884,6
1885,4
1886,4
1887,3
1888,2
1889,4
1890,6
1891,6
1892,4
1893,6
1894,5
1895,2
1896,5
1897,2
1898,2
1899,2
1900,2
1901,1
1902,2
1903,5
1904,8
1905,4
1906,2
1907,4
1908,2
1909,2
1910,8
1911,2
1912,4
1913,1
1914,2
1915,2
1916,2
1917,1
1918,2
1919,2
1920,5
1921,4
1922,8
1923,5
1924,4
1925,4
1926,2
1927,2
1928,5
1929,2
1930,5
1931,2
1932,8
1933,2
1934,2
1935,1
1936,2
1937,8
1938,1
1939,5
1940,4
1941,2
1942,5
1943,4
1944,4
1945,4
1946,4
1947,5
1948,5
1949,2
1950,4
1951,4
1952,4
1953,6
1954,2
1955,2
1956,2
1957,2
1958,1
1959,2
1960,1
1961,9
1962,2
1963,5
1964,5
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,4
1973,4
1974,6
1975,2
1976,4
1977,2
1978,2
1979,2
1980,9
1981,4
1982,4
1983,4
1984,2
1985,2
1986,6
1987,4
1988,2
1989,2
1990,2
1991,4
1992,2
1993,2
1994,2
1995,5
1996,8
1997,2
1998,8
1999,2
2000,5
2001,2
2002,8
2003,2
2004,3
2005,3
2006,2
2007,6
2008,4
2009,2
2010,4
2011,3
2012,7
2013,2
2014,2
2015,4
2016,4
2017,4
2018,4
2019,5
2020,5
2021,9
2022,4
2023,9
2024,2
2025,2
2026,4
2027,4
2028,9
2029,4
2030,2
2031,4
2032,2
2033,5
2034,2
2035,4
2036,1
2037,2
2038,4
2039,9
2040,2
2041,7
2042,3
2043,2
2044,8
2045,4
2046,8
2047,4
2048,7
2049,2
2050,4
2051,2
2052,5
2053,5
2054,2
2055,4
2056,2
2057,3
2058,9
2059,2
2060,1
2061,4
2062,6
2063,2
2064,6
2065,2
2066,5
2067,4
2068,4
2069,2
2070,2
2071,7
2072,3
2073,8
2074,5
2075,4
2076,2
2077,7
2078,2
2079,4
2080,3
2081,6
2082,6
2083,4
2084,2
2085,3
2086,2
2087,2
2088,2
2089,2
2090,4
2091,2
2092,2
2093,1
2094,2
2095,2
2096,2
2097,2
2098,1
2099,6
2100,2
2101,1
2102,2
2103,9
2104,4
2105,2
2106,2
2107,4
2108,5
2109,2
2110,5
2111,2
2112,4
2113,4
2114,4
2115,7
2116,8
2117,5
2118,5
2119,7
2120,5
2121,1
2122,1
2123,2
2124,5
2125,2
2126,4
2127,5
2128,2
2129,9
2130,7
2131,2
2132,6
2133,8
2134,2
2135,2
2136,7
2137,7
2138,2
2139,8
2140,2
2141,2
2142,4
2143,3
2144,2
2145,9
2146,2
2147,1
2148,4
2149,4
2150,8
2151,2
2152,2
2153,2
2154,5
2155,4
2156,6
2157,5
2158,7
2159,6
2160,4
2161,7
2162,5
2163,2
2164,4
2165,4
2166,4
2167,6
2168,9
2169,5
2170,2
2171,2
2172,2
2173,8
2174,5
2175,9
2176,4
2177,8
2178,6
2179,9
2180,8
2181,4
2182,6
2183,2
2184,8
2185,5
2186,6
2187,2
2188,2
2189,9
2190,5
2191,4
2192,2
2193,7
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,5
2201,2
2202,2
2203,2
2204,2
2205,4
2206,4
2207,2
2208,7
2209,6
2210,2
2211,2
2212,2
2213,9
2214,4
2215,4
2216,7
2217,5
2218,2
2219,2
2220,2
2221,2
2222,2
2223,5
2224,2
2225,4
2226,6
2227,2
2228,2
2229,8
2230,4
2231,2
2232,2
2233,4
2234,2
2235,4
2236,2
2237,7
2238,2
2239,6
2240,4
2241,2
2242,2
2243,2
2244,2
2245,2
2246,4
2247,5
2248,4
2249,4
2250,7
2251,8
2252,2
2253,9
2254,2
2255,2
2256,4
2257,8
2258,4
2259,2
2260,8
2261,3
2262,2
2263,2
2264,2
2265,4
2266,4
2267,4
2268,2
2269,4
2270,2
2271,4
2272,5
2273,4
2274,4
2275,4
2276,2
2277,2
2278,4
2279,5
2280,2
2281,2
2282,5
2283,4
2284,2
2285,4
2286,4
2287,2
2288,2
2289,2
2290,5
2291,4
2292,4
2293,7
2294,2
2295,2
2296,2
2297,1
2298,2
2299,5
2300,9
2301,2
2302,9
2303,2
2304,2
2305,4
2306,2
2307,2
2308,6
2309,2
2310,2
2311,2
2312,8
2313,2
2314,4
2315,1
2316,2
2317,4
2318,8
2319,6
2320,2
2321,4
2322,2
2323,2
2324,4
2325,9
2326,2
2327,4
2328,2
2329,3
2330,2
2331,1
2332,2
2333,4
2334,2
2335,2
2336,4
2337,4
2338,9
2339,2
2340,4
2341,4
2342,1
2343,2
2344,5
2345,2
2346,2
2347,4
2348,4
2349,5
2350,2
2351,8
2352,2
2353,4
2354,2
2355,4
2356,2
2357,9
2358,5
2359,2
2360,2
2361,2
2362,4
2363,2
2364,2
2365,5
2366,2
2367,2
2368,2
2369,4
2370,4
2371,5
2372,4
2373,9
2374,2
2375,2
2376,4
2377,2
2378,3
2379,2
2380,8
2381,5
2382,4
2383,1
2384,5
2385,2
2386,3
2387,4
2388,2
2389,9
2390,4
2391,4
2392,4
2393,2
2394,8
2395,2
2396,2
2397,2
2398,2
2399,3
2400,4
2401,2
2402,2
2403,2
2404,4
2405,2
2406,4
2407,2
2408,8
2409,2
2410,2
2411,2
2412,1
2413,2
2414,4
2415,4
2416,2
2417,8
2418,2
2419,4
2420,1
2421,4
2422,2
2423,4
2424,4
2425,2
2426,2
2427,2
2428,4
2429,2
2430,2
2431,8
2432,9
2433,4
2434,4
2435,4
2436,4
2437,4
2438,2
2439,4
2440,4
2441,6
2442,5
2443,4
2444,2
2445,7
2446,4
2447,9
2448,2
2449,5
2450,2
2451,2
2452,3
2453,2
2454,2
2455,8
2456,4
2457,4
2458,5
2459,2
2460,2
2461,2
2462,2
2463,2
2464,4
2465,4
2466,2
2467,9
2468,2
2469,2
2470,4
2471,4
2472,8
2473,2
2474,4
2475,9
2476,9
2477,4
2478,2
2479,3
2480,8
2481,2
2482,9
2483,4
2484,4
2485,5
2486,4
2487,2
2488,4
2489,4
2490,4
2491,4
2492,4
2493,5
2494,2
2495,5
2496,4
2497,2
2498,4
2499,2
2500,4
2501,2
2502,5
2503,4
2504,4
2505,4
2506,5
2507,4
2508,2
2509,4
2510,4
2511,4
2512,3
2513,5
2514,4
2515,5
2516,2
2517,2
2518,4
2519,4
2520,7
2521,2
2522,2
2523,2
2524,5
2525,4
2526,2
2527,7
2528,2
2529,2
2530,6
2531,2
2532,4
2533,4
2534,9
2535,2
2536,4
2537,2
2538,4
2539,5
2540,4
2541,2
2542,4
2543,6
2544,4
2545,5
2546,4
2547,2
2548,2
2549,2
2550,8
2551,2
2552,2
2553,4
2554,2
2555,7
2556,4
2557,4
2558,2
2559,5
2560,3
2561,2
2562,5
2563,3
2564,9
2565,4
2566,2
2567,1
2568,4
2569,5
2570,5
2571,3
2572,4
2573,3
2574,8
2575,5
2576,4
2577,8
2578,2
2579,2
2580,6
2581,2
2582,2
2583,3
2584,6
2585,4
2586,2
2587,5
2588,2
2589,9
2590,2
2591,2
2592,1
2593,8
2594,6
2595,6
2596,6
2597,3
2598,4
2599,4
2600,2
2601,5
2602,4
2603,2
2604,2
2605,4
2606,5
2607,2
2608,4
2609,2
2610,9
2611,4
2612,2
2613,2
2614,2
2615,2
2616,4
2617,2
2618,2
2619,2
2620,2
2621,4
2622,4
2623,1
2624,4
2625,4
2626,2
2627,2
2628,5
2629,2
2630,4
2631,2
2632,4
2633,2
2634,4
2635,1
2636,4
2637,4
2638,4
2639,4
2640,4
2641,2
2642,5
2643,4
2644,2
2645,2
2646,4
2647,9
2648,4
2649,2
2650,4
2651,2
2652,5
2653,2
2654,2
2655,2
2656,2
2657,3
2658,4
2659,4
2660,2
2661,2
2662,2
2663,2
2664,4
2665,6
2666,4
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,8
2674,2
2675,2
2676,2
2677,2
2678,1
2679,3
2680,2
2681,8
2682,9
2683,4
2684,5
2685,2
2686,2
2687,2
2688,4
2689,4
2690,4
2691,2
2692,2
2693,2
2694,2
2695,2
2696,9
2697,2
2698,3
2699,4
2700,2
2701,2
2702,3
2703,2
2704,2
2705,8
2706,2
2707,8
2708,8
2709,2
2710,2
2711,4
2712,2
2713,8
2714,4
2715,5
2716,4
2717,4
2718,7
2719,4
2720,2
2721,4
2722,4
2723,4
2724,4
2725,4
2726,4
2727,4
2728,2
2729,4
2730,4
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,2
2738,7
2739,4
2740,7
2741,4
2742,2
2743,2
2744,2
2745,9
2746,8
2747,2
2748,4
2749,4
2750,8
2751,7
2752,9
2753,7
2754,2
2755,3
2756,2
2757,2
2758,4
2759,8
2760,6
2761,4
2762,2
2763,8
2764,6
2765,2
2766,2
2767,2
2768,2
2769,2
2770,4
2771,6
2772,2
2773,2
2774,6
2775,2
2776,2
2777,9
2778,2
2779,3
2780,8
2781,2
2782,2
2783,2
2784,2
2785,4
2786,6
2787,4
2788,7
2789,7
2790,4
2791,5
2792,2
2793,2
2794,4
2795,5
2796,2
2797,2
2798,2
2799,8
2800,2
2801,4
2802,8
2803,2
2804,3
2805,2
2806,4
2807,2
2808,7
2809,2
2810,8
2811,4
2812,6
2813,6
2814,2
2815,6
2816,2
2817,4
2818,4
2819,2
2820,5
2821,2
2822,2
2823,8
2824,4
2825,2
2826,2
2827,4
2828,2
2829,7
2830,2
2831,5
2832,2
2833,2
2834,2
2835,2
2836,2
2837,8
2838,2
2839,2
2840,5
2841,4
2842,6
2843,2
2844,2
2845,2
2846,8
2847,4
2848,8
2849,6
2850,2
2851,4
2852,2
2853,8
2854,2
2855,4
2856,2
2857,4
2858,6
2859,6
2860,2
2861,3
2862,4
2863,4
2864,8
2865,4
2866,2
2867,2
2868,2
2869,4
2870,4
2871,2
2872,2
2873,2
2874,4
2875,2
2876,2
2877,7
2878,4
2879,4
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,4
2887,2
2888,5
2889,4
2890,2
2891,2
2892,2
2893,2
2894,9
2895,2
2896,2
2897,4
2898,8
2899,2
2900,5
2901,2
2902,5
2903,5
2904,8
2905,2
2906,8
2907,2
2908,8
2909,1
2910,6
2911,6
2912,10
2913,2
2914,2
2915,2
2916,5
2917,4
2918,2
2919,4
2920,5
2921,2
2922,2
2923,4
2924,2
2925,5
2926,4
2927,6
2928,7
2929,8
2930,5
2931,4
2932,2
2933,2
2934,1
2935,2
2936,4
2937,4
2938,6
2939,4
2940,8
2941,4
2942,4
2943,4
2944,8
2945,2
2946,2
2947,4
2948,4
2949,2
2950,2
2951,1
2952,3
2953,4
2954,5
2955,4
2956,2
2957,2
2958,4
2959,2
2960,2
2961,8
2962,1
2963,7
2964,9
2965,5
2966,2
2967,4
2968,6
2969,2
2970,9
2971,2
2972,2
2973,2
2974,4
2975,2
2976,2
2977,2
2978,4
2979,2
2980,2
2981,4
2982,2
2983,4
2984,5
2985,2
2986,4
2987,4
2988,2
2989,3
2990,2
2991,2
2992,2
2993,4
2994,2
2995,2
2996,5
