content_id,time_in_minutes
4575,137
4576,128
4577,151
4578,121
4579,101
4580,145
4581,147
4582,90
4583,129
4584,129
4585,136
4586,117
4587,150
4588,134
4589,100
4590,44
4591,44
4592,111
4593,147
4594,115
4595,121
4596,103
4597,73
4598,129
4599,102
4600,122
4601,155
4602,139
4603,131
4604,127
4606,156
4607,91
4608,132
4610,130
4611,137
4612,156
4613,132
4614,119
4615,140
4616,126
4617,107
4618,111
4619,130
4620,126
4621,24
4625,108
4626,117
4627,101
4631,124
4632,63
4642,114
4643,98
4645,100
4647,100
4650,123
4654,77
4657,106
4658,106
4660,102
4661,146
4662,96
4666,104
4667,109
4668,110
4669,110
4670,101
4672,94
4676,101
4680,141
4681,120
4682,140
4684,50
4685,57
4687,31
4689,90
4691,110
4692,162
4693,139
4694,130
4695,145
4696,33
4698,114
4699,100
4700,54
4701,150
4702,105
4706,124
4707,95
4708,12
4709,104
4713,143
4714,127
4715,100
4716,74
4719,104
4720,148
4721,127
4722,158
4723,124
4724,163
4725,121
4726,154
4727,127
4728,128
4729,98
4730,109
4731,168
4732,162
4733,159
4734,137
4735,133
4736,127
4737,131
4738,90
4740,88
4741,87
4746,82
4747,86
4749,100
4750,57
4752,95
4754,101
4756,124
4757,72
4758,93
4761,92
4762,95
4766,133
4767,85
4769,105
4770,101
4771,88
4774,113
4775,71
4776,75
4782,66
4783,83
4784,110
4785,88
4786,77
4787,58
4788,69
4789,61
4790,88
4791,122
4792,60
4793,166
4794,107
4795,94
4796,87
4797,92
4798,130
4800,88
4801,128
4802,96
4803,94
4804,69
4806,90
4807,101
4809,77
4811,89
4812,90
4813,98
4815,66
4817,103
4818,95
4820,89
4821,74
4823,119
4824,70
4826,121
4827,106
4828,74
4829,106
4830,113
4831,119
4834,100
4835,110
4836,66
4840,126
4841,130
4843,110
4844,85
4848,117
4850,63
4851,94
4852,74
4855,58
4856,117
4859,89
4860,66
4861,158
4862,100
4864,64
4865,92
4867,63
4869,105
4871,67
4872,91
4873,92
4874,87
4876,100
4877,113
4878,40
4879,105
4881,94
4882,109
4883,99
4884,89
4885,92
4886,105
4887,130
4888,69
4889,98
4890,90
4891,65
4892,92
4893,19
4894,25
4895,22
4896,40
4897,22
4898,24
4900,101
4902,90
4903,96
4905,115
4906,92
4908,93
4910,95
4912,105
4913,117
4916,66
4917,97
4918,78
4919,102
4920,62
4921,97
4922,105
4923,79
4924,90
4928,107
4929,105
4930,99
4932,108
4933,66
4935,75
4936,96
4937,95
4938,32
4939,70
4940,94
4941,78
4944,91
4945,75
4946,105
4948,96
4949,132
4951,60
4953,171
4954,116
4955,169
4956,134
4957,159
4959,87
4960,103
4961,78
4963,62
4964,97
4966,102
4967,95
4970,115
4971,102
4972,99
4973,74
4975,100
4976,150
4978,87
4980,88
4982,63
4983,129
4984,91
4987,115
4988,140
4990,79
4991,104
4994,121
4996,40
4997,94
4999,58
5000,78
5002,51
5003,69
5004,104
5006,59
5007,94
5008,166
5009,155
5010,145
5011,106
5012,94
5013,127
5014,87
5015,185
5016,75
5017,89
5018,81
5019,47
5020,46
5021,125
5022,160
5023,110
5024,69
5025,67
5026,105
5029,127
5032,109
5034,134
5035,60
5038,96
5040,65
5041,133
5042,96
5043,95
5044,24
5045,97
5046,65
5048,102
5050,53
5051,116
5052,102
5053,86
5054,117
5056,96
5057,69
5059,108
5060,102
5061,61
5062,57
5063,49
5065,87
5067,59
5068,63
5069,69
5072,62
5073,108
5074,95
5075,99
5077,62
5079,60
5080,147
5081,153
5082,87
5084,124
5085,94
5086,100
5087,71
5088,60
5089,135
5092,97
5094,86
5095,91
5102,82
5103,102
5105,105
5107,106
5108,91
5109,61
5111,80
5114,118
5115,94
5116,84
5117,103
5118,69
5122,105
5123,128
5124,86
5125,109
5128,70
5130,89
5131,162
5132,163
5133,91
5134,27
5135,67
5136,142
5137,78
5138,26
5141,46
5143,81
5144,119
5147,99
5149,96
5152,128
5153,114
5154,101
5159,109
5161,51
5162,61
5163,73
5164,92
5165,94
5168,135
5172,66
5173,126
5177,54
5178,100
5180,81
5182,123
5183,144
5184,153
5187,141
5188,104
5189,97
5190,82
5191,98
5197,84
5198,76
5199,75
5200,93
5202,98
5203,91
5204,168
5205,68
5208,103
5210,95
5212,82
5213,94
5214,66
5215,135
5218,144
5219,90
5221,158
5223,83
5224,102
5225,52
5226,110
5227,85
5228,113
5229,88
5230,89
5231,59
5234,106
5235,66
5236,135
5239,93
5240,79
5241,107
5242,47
5249,118
5250,81
5253,103
5254,40
5256,103
5257,85
5261,104
5262,82
5265,112
5266,102
5267,101
5268,119
5269,62
5270,64
5271,137
5272,108
5274,78
5276,40
5277,71
5278,99
5280,60
5282,78
5283,98
5284,70
5291,148
5292,54
5293,92
5294,107
5295,90
5296,135
5297,151
5301,132
5303,95
5304,162
5305,163
5307,89
5308,28
5309,103
5310,160
5311,113
5312,86
5313,83
5314,113
5315,86
5316,57
5317,98
5318,116
5319,100
5320,51
5323,113
5324,124
5326,63
5327,56
5329,94
5330,90
5331,71
5332,97
5333,83
5334,92
5335,165
5336,166
5337,166
5338,159
5339,160
5340,159
5341,22
5342,105
5343,54
5344,121
5345,103
5347,129
5352,95
5354,80
5358,67
5359,84
5360,97
5362,86
5365,114
5369,84
5370,67
5371,91
5372,63
5374,116
5375,104
5376,14
5377,89
5378,108
5379,59
5380,74
5386,84
5388,97
5390,95
5392,116
5395,86
5397,153
5399,104
5401,163
5403,106
5409,148
5412,105
5416,121
5417,66
5418,102
5419,96
5420,89
5421,161
5424,24
5425,66
5427,91
5428,92
5430,104
5431,73
5432,47
5433,102
5441,87
5442,117
5443,119
5444,130
5447,102
5448,154
5449,44
5450,96
5451,47
5452,44
5453,109
5454,89
5455,92
5456,122
5457,19
5461,154
5462,152
5463,161
5464,123
5467,44
5468,80
5469,71
5470,153
5472,79
5473,143
5474,123
5475,80
5476,73
5477,106
5479,101
5481,59
5482,164
5483,151
5484,84
5485,51
5486,142
5487,110
5488,86
5490,101
5491,88
5492,86
5493,61
5494,81
5496,72
5497,98
5498,64
5499,111
5500,148
5501,163
5502,95
5503,99
5504,44
5505,93
5506,89
5507,83
5508,104
5509,81
5512,53
5513,95
5516,149
5517,106
5518,108
5519,66
5523,113
5525,83
5526,50
5527,97
5528,105
5529,107
5530,99
5531,101
5532,81
5533,92
5534,131
5535,101
5536,96
5537,85
5540,110
5541,89
5544,88
5545,88
5546,143
5547,83
5548,107
5549,99
5550,134
5551,78
5552,81
5553,106
5554,51
5557,102
5558,63
5560,91
5561,93
5562,93
5565,97
5566,92
5569,137
5571,143
5572,168
5573,117
5574,87
5575,160
5577,62
5578,109
5580,102
5582,118
5583,57
5585,94
5587,71
5588,123
5589,97
5590,99
5591,97
5595,67
5596,105
5597,78
5598,99
5600,119
5601,109
5603,107
5605,92
5606,88
5607,71
5608,64
5611,97
5612,96
5613,150
5614,54
5615,78
5616,86
5617,154
5618,179
5619,93
5620,97
5621,108
5622,92
5623,78
5624,87
5625,99
5626,91
5627,102
5628,67
5629,57
5630,130
5631,80
5632,66
5633,105
5634,98
5635,91
5636,123
5637,82
5638,104
5639,109
5640,74
5642,84
5643,98
5644,22
5645,100
5646,75
5647,69
5648,97
5649,92
5650,92
5652,146
5653,97
5657,93
5658,62
5660,22
5661,88
5662,105
5664,88
5665,93
5667,98
5677,88
5679,31
5680,83
5682,38
5683,108
5686,97
5688,81
5689,70
5690,62
5692,99
5694,112
5695,90
5696,56
5697,89
5698,24
5699,100
5702,116
5703,92
5705,79
5706,72
5707,92
5709,61
5710,88
5711,113
5712,67
5713,65
5714,62
5715,107
5718,69
5719,77
5720,98
5722,71
5725,64
5726,112
5727,59
5734,91
5735,44
5736,107
5737,92
5738,89
5739,107
5740,94
5741,110
5743,81
5744,77
5746,64
5747,97
5748,77
5749,94
5750,94
5751,91
5755,80
5756,95
5757,90
5758,101
5759,73
5761,108
5762,25
5765,86
5766,105
5768,100
5771,96
5773,97
5774,73
5776,44
5777,132
5779,96
5780,92
5781,99
5783,92
5784,99
5785,78
5787,65
5788,65
5789,69
5790,64
5791,63
5792,63
5793,89
5794,60
5796,41
5797,83
5798,25
5799,94
5805,52
5809,75
5810,92
5811,80
5815,46
5816,72
5817,71
5818,77
5819,70
5820,73
5821,81
5822,63
5825,45
5827,46
5829,112
5831,101
5832,117
5833,114
5834,96
5836,87
5838,105
5840,80
5841,97
5842,105
5843,60
5847,109
5848,60
5849,101
5850,91
5851,66
5852,127
5853,82
5855,70
5858,23
5859,97
5860,62
5861,84
5862,90
5865,101
5866,74
5869,68
5873,92
5874,107
5875,108
5876,74
5877,29
5879,60
5880,120
5881,74
5882,57
5884,91
5885,62
5887,85
5888,90
5890,105
5891,59
5892,137
5893,86
5894,99
5895,64
5897,82
5898,90
5899,80
5900,62
5902,92
5904,78
5905,92
5906,69
5907,103
5908,92
5910,143
5911,83
5912,78
5913,84
5914,84
5916,58
5917,82
5918,83
5919,29
5920,72
5921,26
5922,81
5925,75
5926,100
5927,90
5928,68
5929,71
5930,100
5931,94
5932,80
5933,35
5935,93
5936,105
5937,130
5938,100
5939,80
5942,76
5943,95
5944,96
5945,94
5946,94
5947,93
5948,96
5949,94
5950,94
5951,93
5952,95
5953,93
5954,75
5955,103
5956,29
5957,104
5958,81
5959,80
5960,123
5961,119
5962,118
5963,143
5964,149
5966,144
5967,124
5968,87
5969,128
5970,117
5971,100
5972,84
5973,90
5974,105
5976,106
5977,99
5978,93
5980,89
5981,105
5982,109
5983,93
5984,75
5986,90
5988,90
5989,93
5990,37
5991,113
5992,89
5993,102
5994,102
5995,90
5996,94
5997,91
5998,107
5999,95
6000,119
6001,93
6003,101
6004,93
6005,82
6006,70
6007,104
6008,121
6009,92
6010,124
6011,53
6012,91
6013,83
6014,93
6015,81
6016,86
6017,106
6018,97
6019,99
6020,100
6021,126
6022,94
6023,103
6024,96
6026,137
6028,104
6029,104
6030,94
6031,176
6032,137
6033,101
6034,111
6035,110
6036,142
6037,86
6039,93
6040,86
6041,80
6042,92
6043,96
6044,87
6046,98
6047,125
6048,91
6049,76
6050,82
6051,111
6052,92
6053,94
6054,91
6055,44
6056,108
6057,123
6058,106
6059,89
6060,98
6061,108
6062,92
6063,102
6064,103
6065,91
6066,110
6069,77
6070,99
6071,122
6072,150
6073,126
6074,164
6075,115
6076,133
6077,127
6078,100
6079,131
6081,44
6082,101
6083,90
6084,89
6085,88
6086,133
6087,110
6088,112
6089,87
6091,91
6092,111
6093,99
6094,86
6096,93
6097,87
6098,107
6099,89
6100,92
6104,122
6105,91
6107,127
6108,153
6109,94
6110,106
6111,102
6112,112
6113,63
6114,90
6115,89
6116,101
6117,85
6118,83
6119,92
6120,84
6121,91
6122,100
6123,103
6124,103
6125,45
6126,45
6128,90
6129,98
6130,92
6131,172
6132,125
6134,81
6135,112
6136,122
6137,101
6139,53
6141,53
6142,99
6143,95
6144,119
6145,163
6146,55
6148,102
6149,106
6150,128
6151,80
6152,80
6153,75
6154,75
6155,79
6156,87
6158,97
6159,85
6160,111
6161,113
6163,90
6164,103
6165,105
6166,104
6169,127
6170,92
6171,72
6172,118
6173,110
6174,65
6176,90
6177,134
6179,89
6180,86
6181,87
6182,107
6183,79
6184,87
6185,113
6186,110
6187,98
6188,93
6189,139
6190,94
6191,133
6192,81
6193,91
6194,122
6196,102
6197,88
6198,49
6200,110
6201,150
6202,97
6203,129
6204,99
6205,112
6206,143
6207,61
6208,95
6209,92
6210,97
6211,90
6212,119
6213,147
6215,83
6216,83
6218,91
6219,117
6221,78
6222,75
6223,78
6224,149
6225,103
6226,94
6227,95
6228,122
6230,107
6231,126
6232,122
6233,95
6234,101
6235,74
6236,74
6237,74
6238,83
6239,79
6240,72
6241,80
6242,75
6243,75
6244,72
6245,99
6246,91
6247,166
6248,103
6249,128
6252,87
6255,125
6256,121
6257,110
6258,88
6260,52
6261,89
6262,52
6267,81
6268,73
6269,75
6270,99
6271,121
6272,100
6273,97
6274,105
6275,100
6278,115
6279,99
6281,91
6283,90
6284,100
6285,25
6286,99
6287,120
6288,98
6289,104
6290,149
6291,112
6293,98
6294,120
6297,151
6298,63
6299,148
6300,114
6301,123
6303,87
6304,93
6306,88
6307,126
6308,90
6309,95
6310,108
6311,65
6312,110
6313,66
6314,127
6315,131
6316,88
6317,97
6318,116
6321,117
6322,79
6323,144
6325,79
6326,135
6327,88
6328,116
6329,91
6330,83
6331,90
6332,129
6333,120
6334,91
6335,85
6337,88
6338,123
6339,180
6340,98
6341,90
6343,90
6344,94
6345,112
6346,85
6347,97
6349,47
6350,99
6351,168
6352,99
6353,106
6354,92
6355,99
6356,89
6357,88
6359,111
6360,79
6363,86
6364,74
6366,84
6367,80
6368,86
6370,90
6371,102
6373,92
6375,81
6376,116
6377,110
6378,95
6380,133
6381,120
6383,91
6384,90
6385,90
6387,103
6388,73
6389,98
6391,119
6392,76
6393,148
6395,94
6396,108
6397,114
6398,98
6400,151
6401,78
6403,125
6404,126
6406,11
6407,22
6410,104
6411,104
6413,117
6415,101
6416,99
6418,103
6419,126
6420,92
6422,131
6423,119
6424,98
6425,85
6426,84
6428,145
6429,125
6430,108
6432,108
6433,74
6434,82
6435,75
6436,77
6437,156
6438,116
6439,126
6440,129
6441,132
6442,118
6443,87
6444,95
6445,86
6446,106
6447,115
6448,106
6449,94
6450,121
6451,113
6453,129
6454,99
6455,116
6459,88
6462,63
6463,62
6464,62
6465,112
6466,113
6467,82
6468,98
6469,87
6471,111
6472,63
6473,105
6474,146
6475,96
6476,80
6477,99
6479,87
6480,88
6481,99
6482,104
6483,104
6485,118
6486,127
6487,109
6489,130
6490,110
6492,88
6493,106
6494,91
6495,103
6497,89
6498,108
6500,124
6501,96
6502,172
6503,124
6504,85
6511,137
6512,91
6513,120
6516,118
6517,110
6518,114
6519,112
6522,92
6523,137
6524,84
6526,52
6527,96
6528,112
6529,90
6530,106
6531,116
6532,97
6534,127
6535,96
6536,45
6537,101
6538,88
6540,75
6541,112
6542,110
6544,120
6545,90
6546,82
6547,118
6548,153
6549,117
6551,93
6552,82
6553,115
6554,151
6555,103
6556,117
6558,100
6559,70
6562,103
6563,108
6564,100
6565,91
6566,93
6567,113
6568,116
6570,121
6571,112
6574,76
6575,81
6576,110
6577,90
6578,97
6579,86
6580,94
6581,83
6582,43
6583,92
6584,93
6585,88
6586,53
6589,156
6590,79
6591,96
6592,99
6593,140
6594,62
6595,88
6596,76
6597,99
6598,97
6599,87
6600,108
6601,94
6603,123
6605,128
6606,132
6607,93
6608,113
6609,96
6610,133
6611,176
6613,115
6615,90
6616,111
6617,87
6618,112
6620,200
6621,93
6622,90
6623,107
6624,89
6625,83
6626,96
6627,99
6628,95
6629,88
6630,94
6631,93
6632,93
6633,92
6634,127
6635,105
6637,94
6638,104
6639,94
6640,82
6641,86
6642,103
6643,97
6644,84
6645,98
6646,68
6648,42
6649,92
6650,89
6651,99
6654,93
6655,162
6656,85
6657,52
6658,91
6662,106
6663,92
6665,140
6666,69
6667,153
6668,124
6669,120
6670,134
6671,105
6676,119
6678,106
6680,79
6681,196
6682,90
6683,109
6684,93
6685,92
6686,49
6687,102
6688,82
6689,74
6690,94
6692,87
6693,108
6695,151
6697,109
6699,91
6700,93
6701,85
6702,103
6703,102
6704,107
6705,88
6706,95
6707,100
6708,91
6709,110
6711,96
6712,96
6713,98
6714,133
6716,102
6717,108
6720,133
6721,58
6722,79
6723,101
6724,81
6726,99
6727,106
6728,103
6730,92
6731,89
6734,150
6735,80
6736,124
6737,99
6738,29
6739,91
6740,102
6741,94
6744,118
6746,70
6747,181
6748,101
6749,29
6750,92
6752,94
6753,118
6754,98
6755,90
6756,93
6757,114
6758,99
6759,96
6760,102
6761,90
6762,49
6763,61
6765,60
6766,104
6768,119
6769,102
6770,83
6772,88
6773,86
6776,90
6777,134
6778,92
6779,145
6780,95
6781,93
6782,84
6784,81
6785,98
6787,74
6788,87
6790,96
6791,88
6793,118
6794,113
6795,86
6797,91
6798,115
6799,112
6800,103
6801,116
6802,72
6803,104
6805,97
6806,92
6808,93
6809,93
6810,99
6812,47
6813,52
6814,97
6815,88
6816,106
6817,97
6818,88
6819,88
6820,132
6822,108
6824,111
6827,167
6829,96
6830,95
6831,107
6832,118
6833,130
6834,90
6838,87
6840,109
6841,103
6843,110
6844,85
6845,163
6846,100
6847,58
6848,110
6849,58
6851,56
6852,161
6853,141
6854,115
6855,90
6856,103
6857,77
6859,111
6860,103
6861,129
6862,113
6863,106
6864,105
6865,137
6866,22
6867,130
6868,89
6870,110
6871,148
6873,100
6875,90
6876,103
6877,75
6878,99
6879,93
6880,90
6881,145
6882,95
6883,92
6884,90
6885,137
6887,98
6888,109
6889,117
6892,93
6893,57
6894,110
6897,95
6898,102
6899,97
6900,82
6901,90
6903,57
6904,91
6905,100
6906,101
6908,138
6909,95
6910,116
6911,117
6912,65
6913,158
6914,110
6915,79
6916,99
6917,86
6919,138
6921,91
6922,79
6925,79
6926,96
6927,55
6928,101
6929,88
6930,95
6932,87
6934,83
6935,90
6937,151
6939,89
6940,99
6941,86
6943,85
6944,93
6945,89
6946,89
6947,90
6948,104
6949,107
6950,124
6951,87
6953,94
6955,86
6957,102
6958,122
6959,126
6960,87
6961,156
6962,97
6963,89
6965,88
6967,96
6968,104
6969,80
6973,95
6974,97
6976,118
6978,118
6979,44
6980,54
6981,170
6983,118
6984,128
6985,106
6986,103
6987,92
6988,102
6989,126
6990,73
6991,111
6992,100
6993,86
6994,95
6995,79
6996,81
6998,120
7000,85
7001,96
7002,91
7003,134
7004,93
7005,82
7006,88
7008,96
7009,97
7010,101
7011,88
7012,84
7013,110
7014,105
7015,116
7016,94
7017,110
7019,116
7020,51
7021,103
7022,83
7023,176
7024,149
7026,79
7027,97
7028,91
7031,85
7032,85
7033,117
7035,84
7036,106
7037,107
7038,98
7039,54
7041,139
7042,88
7043,93
7044,91
7045,89
7046,106
7047,116
7048,100
7049,96
7050,119
7052,108
7053,104
7054,124
7056,87
7057,75
7058,108
7059,103
7061,103
7062,89
7063,103
7064,89
7065,119
7066,106
7067,90
7068,118
7069,95
7071,123
7072,127
7073,116
7074,119
7075,99
7076,90
7077,90
7078,153
7079,106
7080,141
7085,122
7087,87
7088,102
7089,88
7090,99
7091,99
7092,134
7093,91
7094,88
7095,127
7096,137
7097,77
7098,71
7100,130
7103,140
7104,101
7105,101
7106,91
7107,84
7108,88
7109,68
7110,163
7111,93
7112,86
7114,154
7115,92
7116,132
7117,22
7118,132
7119,94
7120,132
7122,105
7123,97
7125,109
7127,134
7128,53
7129,84
7131,102
7133,79
7134,181
7135,90
7136,79
7137,133
7138,125
7139,80
7140,101
7142,135
7145,133
7146,91
7147,52
7148,123
7150,113
7151,107
7152,128
7153,94
7154,95
7155,106
7157,138
7159,139
7160,132
7161,173
7162,105
7163,148
7164,120
7165,85
7166,113
7167,99
7168,41
7169,110
7170,137
7171,118
7172,140
7173,85
7174,116
7175,133
7179,89
7180,75
7181,67
7182,90
7184,170
7187,124
7189,120
7190,157
7191,124
7192,110
7193,90
7194,97
7195,108
7196,95
7198,111
7199,137
7200,100
7201,53
7202,87
7203,106
7204,86
7205,100
7206,103
7207,109
7208,81
7209,98
7211,114
7212,87
7213,132
7214,116
7217,92
7219,99
7220,63
7221,121
7222,56
7224,96
7225,115
7226,117
7227,58
7228,62
7229,65
7230,61
7231,65
7232,65
7233,58
7234,60
7235,81
7237,85
7238,93
7239,126
7240,99
7241,79
7242,26
7243,107
7244,133
7245,95
7247,100
7248,149
7249,52
7250,165
7251,104
7252,114
7253,109
7254,88
7260,143
7261,112
7262,101
7263,110
7264,83
7266,145
7268,87
7270,86
7271,115
7272,93
7273,121
7274,54
7275,100
7276,37
7277,33
7278,35
7279,32
7281,147
7282,110
7283,97
7284,108
7285,101
7287,100
7290,48
7291,44
7293,78
7294,103
7295,58
7297,90
7299,89
7300,83
7303,84
7304,104
7305,99
7306,105
7307,94
7309,150
7310,111
7311,116
7312,92
7314,23
7315,25
7316,85
7317,90
7318,68
7319,67
7320,66
7321,91
7323,87
7324,98
7327,108
7328,85
7329,95
7330,103
7331,118
7333,153
7335,96
7336,88
7337,116
7338,155
7340,88
7342,92
7345,98
7346,103
7347,163
7348,93
7351,77
7352,97
7353,115
7355,103
7356,82
7357,77
7358,79
7359,98
7361,131
7362,110
7363,100
7364,117
7365,107
7366,76
7367,118
7368,93
7370,99
7371,84
7372,102
7373,134
7374,78
7375,95
7378,73
7379,110
7380,75
7381,119
7385,92
7387,137
7388,192
7389,132
7390,91
7391,105
7392,88
7394,155
7395,103
7396,97
7397,92
7398,98
7399,89
7400,112
7401,75
7402,89
7403,99
7404,107
7406,29
7408,94
7411,90
7412,104
7413,55
7414,83
7415,77
7416,72
7417,103
7418,131
7420,138
7421,143
7422,80
7423,132
7424,84
7425,99
7426,93
7427,114
7428,100
7429,132
7430,83
7431,105
7432,112
7433,94
7434,90
7435,48
7438,110
7440,84
7441,118
7442,86
7443,98
7444,88
7445,81
7446,112
7449,106
7451,148
7452,105
7453,92
7455,112
7457,128
7459,128
7461,136
7462,106
7463,129
7465,90
7466,130
7467,85
7468,90
7470,94
7471,86
7472,100
7473,107
7474,93
7475,109
7476,109
7477,92
7478,93
7479,100
7480,141
7482,119
7483,84
7485,96
7487,83
7488,117
7489,93
7490,73
7491,72
7492,46
7493,74
7494,46
7495,46
7496,74
7497,71
7498,72
7499,76
7500,23
7501,60
7502,46
7504,101
7507,97
7508,111
7509,96
7510,135
7511,91
7512,84
7513,121
7514,109
7515,74
7516,94
7517,105
7518,97
7519,102
7520,86
7521,88
7523,90
7524,131
7525,158
7526,85
7527,110
7528,79
7531,185
7532,80
7533,116
7534,95
7535,99
7536,77
7537,91
7538,115
7540,68
7542,72
7543,73
7544,104
7545,90
7546,99
7547,109
7549,108
7550,99
7551,99
7553,88
7554,92
7555,73
7556,85
7557,91
7558,171
7559,80
7560,102
7561,76
7562,92
7563,82
7564,42
7565,131
7566,165
7567,91
7568,101
7571,53
7576,59
7578,108
7579,89
7580,91
7581,84
7582,96
7583,124
7584,87
7585,113
7586,118
7588,97
7591,161
7592,116
7593,104
7595,89
7596,92
7597,90
7599,50
7600,53
7601,113
7602,53
7603,54
7604,53
7605,54
7606,113
7607,53
7608,53
7609,53
7610,54
7611,54
7612,52
7613,54
7614,54
7615,53
7616,53
7617,53
7618,113
7619,53
7620,86
7621,102
7622,114
7623,99
7626,55
7627,91
7631,117
7632,124
7634,122
7635,84
7636,84
7637,120
7638,127
7639,122
7640,125
7642,107
7643,91
7644,103
7645,103
7646,106
7648,102
7651,97
7652,89
7653,92
7654,107
7655,86
7656,70
7657,66
7658,72
7659,111
7660,166
7661,135
7662,92
7663,87
7664,92
7665,89
7666,93
7668,90
7669,76
7670,86
7671,111
7673,124
7674,93
7677,139
7678,91
7679,86
7681,122
7682,96
7683,88
7684,93
7685,90
7686,103
7687,102
7688,105
7689,117
7691,126
7692,89
7693,82
7695,82
7696,98
7697,96
7698,108
7700,91
7701,163
7702,112
7703,137
7704,89
7705,86
7707,187
7708,109
7709,77
7712,84
7713,140
7714,68
7715,117
7716,105
7717,91
7718,104
7720,114
7721,112
7723,48
7724,95
7725,89
7727,108
7728,72
7729,109
7731,105
7732,92
7733,95
7734,108
7735,85
7736,126
7737,118
7738,125
7739,112
7740,96
7741,81
7742,81
7743,92
7745,127
7746,81
7747,133
7750,81
7751,108
7752,120
7753,149
7754,92
7755,96
7756,114
7758,77
7759,90
7775,24
7776,46
7777,24
7779,55
7781,24
7782,23
7788,24
7789,24
7790,106
7791,52
7792,127
7793,86
7794,131
7795,93
7797,97
7798,84
7800,83
7802,165
7803,154
7804,158
7805,89
7806,149
7808,96
7810,106
7812,128
7815,98
7817,99
7818,113
7819,71
7820,83
7821,129
7822,117
7823,93
7824,124
7825,177
7826,104
7827,113
7828,178
7830,90
7831,154
7832,122
7833,115
7834,126
7835,88
7837,99
7838,144
7840,111
7842,73
7844,81
7845,114
7846,112
7847,80
7849,24
7850,100
7852,96
7853,88
7854,95
7855,112
7856,112
7858,97
7859,97
7860,94
7861,97
7862,118
7864,95
7866,120
7867,84
7869,101
7870,103
7872,83
7874,107
7875,136
7876,96
7877,45
7878,92
7880,120
7881,119
7882,100
7883,92
7884,104
7885,93
7886,98
7887,80
7888,79
7889,122
7890,118
7891,89
7892,26
7894,62
7895,137
7896,121
7899,103
7900,92
7901,89
7902,97
7903,134
7904,116
7905,110
7906,88
7908,93
7910,72
7911,141
7912,82
7913,117
7914,118
7915,91
7916,105
7917,94
7918,137
7920,61
7921,86
7922,118
7923,173
7924,152
7925,99
7926,110
7927,116
7928,107
7929,109
7930,65
7931,32
7932,122
7933,228
7934,86
7935,72
7936,102
7937,140
7938,145
7939,126
7940,133
7941,141
7942,78
7944,150
7945,153
7946,83
7947,95
7948,93
7950,126
7951,95
7952,99
7953,93
7955,93
7956,88
7957,88
7958,195
7959,120
7960,77
7961,112
7962,121
7963,117
7964,90
7965,110
7966,86
7967,95
7968,101
7970,111
7971,54
7972,54
7973,54
7974,55
7975,54
7976,55
7977,55
7978,55
7979,55
7980,55
7981,102
7982,106
7984,69
7986,85
7987,146
7988,145
7989,103
7990,111
7991,125
7993,115
7995,168
7996,109
7997,148
7998,92
7999,91
8000,135
8001,71
8002,112
8004,128
8005,168
8006,45
8007,75
8008,71
8009,122
8010,97
8011,89
8012,98
8013,115
8014,96
8015,119
8017,105
8018,88
8019,94
8020,77
8024,143
8025,127
8026,92
8027,87
8028,83
8029,95
8030,96
8033,107
8034,100
8035,49
8036,94
8037,101
8038,89
8039,135
8040,107
8042,84
8043,110
8044,95
8045,66
8046,83
8047,86
8048,137
8049,87
8050,142
8051,94
8052,135
8053,135
8054,104
8055,97
8056,128
8057,109
8058,73
8060,106
8061,94
8062,85
8064,98
8066,96
8067,75
8068,139
8069,117
8070,95
8072,129
8073,94
8074,112
8075,88
8076,100
8077,83
8078,93
8079,103
8080,88
8081,86
8082,88
8083,152
8085,106
8087,52
8088,98
8089,89
8090,86
8091,106
8092,100
8093,91
8096,113
8097,100
8099,132
8100,96
8101,96
8102,113
8104,95
8105,85
8106,106
8107,117
8109,123
8111,78
8112,95
8113,135
8114,130
8115,115
8116,114
8117,107
8119,93
8120,94
8121,85
8123,63
8124,104
8125,127
8127,113
8128,91
8129,154
8131,82
8132,98
8134,103
8135,86
8136,92
8137,123
8139,116
8140,93
8141,97
8142,108
8143,101
8145,177
8146,95
8147,97
8150,111
8151,81
8152,89
8153,72
8154,112
8155,48
8156,81
8157,137
8158,89
8159,87
8160,88
8161,94
8162,125
8163,67
8164,108
8165,102
8167,109
8168,115
8169,98
8170,84
8171,133
8172,121
8177,100
8178,117
8179,78
8180,87
8182,88
8184,93
8185,107
8186,99
8187,140
8188,113
8189,89
8191,97
8192,97
8193,108
8195,80
8196,90
8197,117
8198,95
8199,86
8201,100
8202,87
8203,101
8204,83
8205,89
8206,18
8211,72
8212,95
8213,95
8214,98
8216,59
8218,118
8219,98
8220,111
8221,116
8222,97
8223,95
8224,122
8225,95
8226,93
8227,107
8228,119
8229,119
8230,97
8231,96
8232,103
8233,96
8234,106
8235,109
8237,112
8238,96
8239,60
8240,113
8241,126
8242,109
8243,93
8245,101
8246,111
8247,107
8248,100
8249,92
8250,103
8252,105
8253,103
8254,101
8255,123
8256,114
8257,101
8259,99
8260,102
8261,66
8262,112
8264,101
8265,99
8266,105
8267,93
8268,121
8269,75
8270,95
8271,100
8273,151
8274,78
8275,85
8276,69
8277,84
8279,88
8280,86
8281,121
8282,99
8284,110
8285,104
8286,95
8287,96
8289,106
8290,112
8291,85
8292,107
8293,76
8295,95
8296,88
8297,116
8298,121
8299,82
8300,87
8301,46
8302,103
8304,97
