content_id,director_id
3420,52
3422,3768
3423,1027
3424,3304
3425,3273
3426,1704
3426,4505
3428,2807
3429,2543
3430,1458
3432,4483
3433,3952
3435,3246
3437,3360
3439,4679
3440,1568
3442,1165
3444,3326
3447,1411
3449,3546
3451,3385
3452,4580
3457,676
3457,1025
3460,2582
3461,1254
3462,2444
3466,4882
3469,557
3472,1290
3473,2767
3473,3772
3476,976
3476,3686
3477,4080
3478,3384
3479,2706
3480,845
3481,845
3483,1538
3485,2999
3486,1174
3486,3035
3486,216
3486,3790
3486,2327
3486,453
3486,3247
3486,313
3486,186
3486,3527
3487,965
3488,4695
3491,4468
3493,2710
3494,2710
3495,1052
3496,3207
3497,2714
3498,1126
3499,722
3501,911
3504,4242
3507,1613
3507,2762
3508,4710
3510,1496
3512,1402
3513,184
3514,3919
3515,344
3517,2710
3518,1442
3519,707
3521,4273
3523,2314
3524,886
3529,4035
3530,4519
3531,4952
3532,863
3533,3510
3534,4990
3537,2071
3538,3911
3539,4911
3542,1188
3543,4911
3543,803
3545,3212
3546,2969
3548,4007
3548,4778
3549,4503
3550,3346
3555,1570
3556,1243
3557,2550
3558,4955
3560,599
3561,2717
3564,4336
3565,3947
3566,4705
3567,4975
3568,242
3568,4862
3569,3286
3570,3286
3571,3286
3573,4063
3575,2984
3583,2416
3584,4815
3587,3462
3590,3714
3590,4255
3591,1688
3591,221
3591,3400
3591,4988
3591,1423
3591,4853
3591,4765
3592,1610
3594,3826
3595,4767
3596,4157
3597,1248
3600,605
3603,1280
3604,644
3604,3776
3606,2536
3614,2934
3615,2934
3617,713
3618,1134
3619,4735
3620,2743
3621,3330
3622,304
3623,2502
3624,4367
3626,3051
3627,3432
3629,4201
3631,4268
3632,3926
3635,1056
3636,947
3638,1901
3639,1991
3640,2869
3642,2715
3644,3799
3644,2373
3646,3335
3647,1386
3647,3500
3648,2829
3649,2092
3650,2157
3650,3842
3651,2272
3653,4280
3654,4371
3658,544
3659,4980
3662,3071
3663,3079
3669,3498
3671,3571
3673,3251
3676,332
3677,2301
3679,2998
3680,102
3682,4808
3682,4686
3682,4496
3684,344
3694,4789
3698,1739
3699,3265
3700,4900
3702,145
3704,1546
3707,2889
3710,4869
3712,3456
3712,695
3714,713
3715,1460
3716,2529
3718,1402
3718,1259
3719,874
3720,3294
3720,3551
3720,72
3721,2230
3729,2230
3729,602
3730,2398
3730,1771
3731,987
3732,1303
3733,4911
3734,1386
3735,657
3736,1545
3739,1675
3739,1389
3740,4011
3741,383
3744,804
3748,4272
3754,1092
3757,40
3758,3784
3759,3330
3760,3678
3762,1714
3764,2772
3765,3185
3766,3915
3767,943
3768,2085
3769,2671
3772,4494
3773,4841
3774,4812
3776,1996
3777,947
3778,1776
3778,239
3782,2455
3784,3800
3786,2525
3787,3315
3789,283
3791,3549
3792,1999
3794,2041
3796,3620
3798,4730
3799,3327
3801,1379
3803,4096
3803,3252
3804,2915
3805,1611
3806,4789
3809,168
3810,1739
3811,1739
3812,1739
3814,1427
3815,4247
3816,1504
3817,626
3819,3746
3820,3548
3821,1671
3823,3224
3826,1685
3829,3978
3830,1868
3831,438
3833,3502
3834,3847
3835,3052
3837,2762
3842,4449
3843,1547
3858,254
3858,461
3859,1811
3860,1212
3861,4850
3863,938
3864,2412
3866,3802
3867,2430
3869,3610
3870,2822
3872,3274
3873,4074
3874,593
3875,1256
3876,3142
3878,947
3886,3340
3889,4503
3890,3472
3891,2190
3892,3808
3894,4207
3895,1620
3896,4465
3897,2431
3900,3266
3904,3653
3905,2700
3906,3285
3907,3458
3908,3853
3909,2126
3911,4022
3912,2074
3913,4157
3914,2229
3915,713
3916,2537
3917,3091
3918,4605
3919,721
3920,2506
3922,1570
3923,3677
3924,3677
3927,1342
3929,700
3929,2632
3929,2541
3929,794
3930,4503
3931,2255
3933,4642
3934,4732
3936,2554
3940,4732
3946,2863
3948,4503
3949,3784
3949,3795
3951,1843
3952,3116
3953,1048
3955,359
3956,4133
3958,3357
3960,476
3961,797
3963,2967
3964,1906
3967,3319
3968,3077
3973,2363
3974,1017
3975,1165
3976,1933
3978,1769
3979,2731
3979,3316
3983,4966
3984,3355
3986,1544
3991,1872
3992,279
3993,3312
3994,4854
3995,3985
3996,1105
3998,1139
3998,3561
4000,3912
4001,762
4003,612
4004,4720
4005,1504
4006,3519
4008,184
4009,3489
4009,3344
4010,184
4011,3489
4012,3954
4014,2263
4018,4854
4019,916
4020,279
4021,3985
4022,387
4025,4140
4026,2170
4032,1426
4032,3135
4034,1878
4035,1727
4037,2253
4038,2459
4039,1872
4040,916
4041,2094
4042,2372
4046,1278
4047,4735
4048,1713
4049,3342
4050,750
4051,876
4052,4252
4053,64
4054,1911
4059,1817
4060,2490
4061,3166
4062,4642
4063,2124
4065,1104
4065,3709
4066,3594
4067,4574
4068,894
4069,387
4070,1872
4071,4735
4072,4735
4073,3176
4074,387
4075,387
4076,387
4077,387
4078,4091
4079,916
4081,1234
4082,1949
4083,1770
4084,1165
4086,4561
4087,3659
4088,4014
4089,1037
4092,379
4093,4161
4094,3779
4095,4353
4096,1583
4097,2559
4098,892
4099,2153
4100,3609
4101,4249
4102,1899
4103,2229
4104,2917
4105,4117
4107,3514
4108,3301
4109,1485
4111,547
4111,1053
4113,4482
4114,4437
4116,1653
4118,2228
4121,3922
4122,4878
4124,1505
4125,2974
4129,3701
4134,2612
4135,3378
4136,2845
4136,2021
4136,3064
4136,2184
4137,4739
4137,3588
4139,2061
4140,274
4147,1414
4148,4591
4149,1085
4151,4783
4152,1138
4153,1910
4154,184
4155,4297
4156,1024
4157,450
4158,2994
4159,996
4160,1017
4161,235
4162,1017
4162,1110
4165,1925
4166,4400
4166,1077
4170,2305
4174,1035
4174,1270
4175,3369
4177,4802
4178,1299
4181,926
4182,1507
4183,3744
4186,1725
4187,4609
4189,1094
4191,989
4192,87
4193,2983
4194,4852
4195,3784
4196,3784
4198,1228
4199,4091
4204,3908
4205,1643
4206,3161
4209,2395
4209,1039
4210,2434
4211,451
4212,1692
4213,756
4214,2014
4215,1244
4218,4657
4218,1836
4220,1890
4222,425
4223,3335
4224,229
4225,2735
4226,180
4229,2680
4230,2680
4232,774
4233,774
4234,1267
4234,1869
4235,4507
4237,1941
4238,1271
4239,1271
4240,1271
4243,1307
4244,3639
4245,389
4247,3427
4248,3427
4249,3335
4250,240
4253,802
4256,3230
4259,4635
4260,2513
4263,4045
4268,4349
4269,3437
4276,339
4278,2087
4279,678
4281,4147
4282,228
4283,1132
4284,1537
4285,1352
4285,2335
4286,1672
4287,2527
4288,2820
4290,1924
4290,3277
4292,1046
4293,3299
4294,439
4295,4511
4296,979
4298,2899
4300,3427
4302,3427
4303,1078
4304,777
4307,1781
4314,462
4314,3484
4315,947
4316,3028
4318,2739
4319,4426
4320,2548
4322,4160
4323,3808
4324,676
4325,4874
4326,2706
4329,755
4330,865
4331,2086
4332,3791
4333,930
4334,4120
4335,30
4336,2174
4337,419
4338,4120
4339,4120
4340,2641
4342,536
4342,1695
4343,2401
4344,865
4346,4031
4347,4885
4349,641
4350,1860
4352,1728
4353,1715
4355,1967
4355,4125
4356,1187
4358,1381
4359,4605
4361,3293
4362,1795
4365,1067
4365,2037
4370,528
4371,2995
4374,1316
4375,3784
4376,1963
4378,4370
4379,1233
4383,2821
4384,537
4386,1862
4386,935
4389,4567
4391,895
4392,423
4393,2175
4394,446
4395,397
4395,3848
4396,2925
4397,1847
4397,4459
4398,782
4399,315
4402,983
4403,955
4405,2123
4412,3198
4415,3381
4417,941
4418,495
4419,1765
4420,3960
4421,1348
4422,48
4423,1694
4424,1694
4425,3438
4426,104
4427,1979
4428,3871
4429,895
4430,4581
4430,1539
4432,373
4433,2653
4434,2139
4435,2704
4436,3365
4438,1747
4439,48
4440,3511
4441,1
4442,139
4443,1527
4444,1074
4445,2117
4446,1621
4447,1095
4448,925
4449,3477
4450,1979
4451,2743
4452,4427
4453,165
4454,48
4455,4084
4456,3887
4457,4292
4458,1001
4459,2132
4460,2478
4461,203
4463,2346
4464,2352
4465,2145
4467,1284
4468,1498
4469,1925
4471,4445
4472,1108
4473,257
4474,1640
4476,4771
4478,1495
4481,4157
4482,2657
4483,2793
4485,3966
4487,213
4487,3713
4491,695
4493,2367
4494,123
4497,2954
4500,4405
4501,2175
4503,3997
4506,1196
4507,1594
4508,3634
4510,611
4511,3932
4513,949
4514,1163
4515,325
4516,3599
4517,1691
4520,1707
4523,882
4525,3149
4525,3106
4526,599
4527,487
4529,2567
4533,1179
4534,68
4538,573
4539,4685
4540,3966
4541,3031
4541,192
4542,28
4544,1591
4545,3031
4546,1591
4548,374
4548,403
4549,985
4549,4414
4553,1836
4555,403
4556,1099
4557,4128
4558,895
4559,3128
4560,4325
4561,4358
4562,3549
4563,4255
4564,535
4565,1849
4566,2964
4567,3364
4568,1747
4569,670
4570,4847
4572,1979
4573,2948
4574,2047
4575,2750
4576,2532
4577,2948
4578,1291
4579,76
4580,399
4581,4253
4582,1057
4583,1365
4584,2839
4585,2641
4586,1747
4587,2227
4588,4434
4589,899
4590,994
4591,994
4592,1240
4593,3997
4594,3475
4595,1138
4596,666
4597,69
4598,3460
4599,4644
4600,3633
4601,1647
4601,97
4602,97
4602,1647
4603,1797
4604,1636
4606,1083
4607,4635
4608,1095
4610,1123
4611,3714
4612,4325
4613,3951
4614,1473
4615,3627
4616,4948
4617,2914
4618,1260
4619,1028
4620,3974
4621,4343
4625,3784
4626,3612
4626,3498
4627,4087
4631,3178
4631,2533
4642,3124
4643,4305
4647,1246
4650,4610
4654,2908
4657,1186
4657,3146
4658,1648
4660,1131
4661,3634
4662,1402
4665,1760
4666,4174
4667,1774
4668,3497
4669,3036
4670,2070
4672,2561
4676,4113
4680,4021
4681,1485
4682,750
4684,4624
4685,939
4686,1543
4687,4857
4688,4785
4689,3506
4691,685
4692,2621
4693,768
4694,3213
4695,3347
4698,3053
4699,324
4700,4748
4701,3714
4702,1257
4706,2245
4707,4036
4708,3402
4709,2433
4713,4933
4714,4577
4715,3248
4716,3794
4716,4615
4716,4613
4719,3271
4720,2532
4721,3976
4721,4805
4722,139
4723,1621
4724,2052
4725,1534
4726,2532
4727,4968
4728,2081
4729,4435
4730,4428
4731,2047
4732,1001
4733,3549
4734,2764
4735,4968
4736,3649
4737,3159
4738,2532
4740,4755
4740,2624
4741,106
4746,1618
4747,1618
4749,3290
4750,4391
4750,4750
4752,190
4754,4015
4756,3964
4757,4557
4758,3896
4761,3575
4766,3687
4769,1130
4770,2395
4770,1039
4771,3775
4774,2483
4775,2686
4776,2549
4780,728
4782,4391
4782,4750
4783,2823
4784,4054
4785,2689
4786,203
4787,3261
4788,3261
4789,947
4790,3155
4791,3130
4792,455
4792,915
4793,399
4794,4425
4795,3070
4796,423
4797,2029
4798,3331
4800,4960
4801,4472
4802,4874
4802,3150
4803,2591
4804,1386
4806,4803
4807,377
4809,4391
4809,4750
4811,4484
4812,4025
4813,1312
4815,3330
4817,1961
4818,1914
4820,113
4823,63
4824,912
4824,3757
4826,4936
4826,595
4826,4255
4826,4084
4827,1401
4828,2788
4828,1758
4829,4889
4830,3101
4831,2780
4834,1033
4835,1124
4836,3458
4840,3821
4841,2585
4843,400
4844,704
4848,1576
4850,4391
4850,4750
4851,3785
4852,947
4855,2335
4856,311
4859,4092
4860,2563
4861,3227
4862,3656
4864,1386
4865,1783
4865,4717
4867,4391
4867,4750
4868,4378
4868,4088
4869,1874
4871,85
4872,2569
4873,3485
4874,1316
4876,3914
4877,2850
4878,3478
4878,1824
4879,3034
4881,813
4882,771
4883,2387
4884,4503
4885,564
4886,4298
4887,1970
4888,1221
4888,4888
4889,1481
4890,3602
4891,3292
4892,895
4894,4687
4898,2020
4898,2180
4900,4581
4902,259
4903,2001
4905,2604
4906,2396
4907,214
4908,2441
4910,1242
4912,2284
4913,978
4916,2695
4917,1153
4917,4422
4918,4741
4918,3733
4918,316
4919,2152
4920,2921
4921,3411
4922,747
4923,1657
4923,522
4924,4696
4928,3753
4929,3849
4930,110
4932,960
4933,4884
4935,2307
4936,3366
4937,2941
4938,2048
4939,1165
4940,1378
4941,4391
4941,4750
4944,4793
4945,3972
4946,3576
4948,2546
4949,4581
4951,1165
4953,764
4954,49
4955,764
4956,3592
4957,399
4959,4079
4960,177
4961,2249
4963,4391
4963,4750
4964,1080
4966,4857
4967,4857
4969,2264
4970,1991
4971,1092
4972,3641
4973,4302
4975,3782
4976,3998
4978,4607
4980,2627
4982,4930
4983,1835
4984,4089
4987,3965
4988,3407
4990,65
4991,1983
4992,2442
4994,1453
4996,2693
4997,3416
4997,144
4999,3489
5000,2666
5002,4391
5002,4750
5003,4391
5003,4750
5004,3487
5007,298
5008,2385
5009,2385
5010,1981
5011,2220
5012,225
5013,4191
5014,422
5015,2047
5016,2225
5016,4010
5016,905
5017,2225
5017,4010
5017,905
5018,2225
5018,4010
5018,905
5019,4857
5020,4857
5021,4008
5022,2385
5023,3569
5025,947
5026,2137
5029,3598
5032,606
5034,2745
5035,4390
5038,3618
5040,455
5041,1224
5042,3220
5042,1723
5043,652
5044,4570
5045,3730
5046,2743
5048,1084
5050,1529
5051,293
5052,607
5054,2789
5055,8
5056,4582
5057,3349
5059,4177
5059,2106
5060,4813
5061,1529
5063,4391
5063,4750
5065,2276
5067,4391
5067,4750
5068,4583
5069,3287
5069,4330
5072,1529
5073,3693
5074,4586
5074,812
5075,3032
5077,4391
5077,4750
5078,2395
5078,1039
5080,1796
5080,4837
5081,1511
5082,323
5084,760
5085,4731
5086,3723
5087,1386
5089,1190
5092,3622
5093,3408
5094,4401
5095,3796
5097,4368
5101,599
5102,4052
5103,1708
5105,4537
5107,1125
5108,1705
5109,3335
5111,4897
5112,642
5114,4144
5115,4736
5116,3006
5116,895
5117,4158
5118,4884
5122,1510
5123,3877
5124,3636
5125,2634
5128,947
5130,4101
5131,4837
5132,1796
5132,4837
5133,3902
5134,2010
5135,3335
5136,4968
5137,4228
5138,4766
5138,2464
5143,977
5144,4563
5144,3004
5145,2539
5147,1140
5149,3616
5149,1597
5152,2697
5153,3614
5154,4029
5157,4144
5159,4835
5159,2413
5161,1900
5162,3207
5163,405
5164,408
5165,4802
5168,4105
5172,947
5173,4551
5175,3473
5177,4391
5177,4750
5178,4249
5180,1658
5182,3535
5183,2006
5184,3159
5185,836
5187,958
5188,3507
5189,4262
5189,1426
5190,4895
5191,3697
5197,1937
5198,3348
5199,3474
5200,1316
5202,1416
5203,2877
5204,4207
5205,2170
5208,1275
5210,3603
5210,3883
5212,1081
5213,258
5214,85
5215,1
5218,1895
5219,629
5221,2007
5223,770
5224,1135
5225,4750
5226,1292
5227,3327
5228,4080
5229,2247
5230,3743
5231,1386
5234,2510
5235,4278
5236,1575
5239,3098
5240,3905
5241,4157
5242,942
5249,3851
5250,4013
5250,2093
5253,3622
5254,3076
5256,2033
5257,4762
5261,108
5262,428
5265,1262
5266,1943
5267,4137
5268,2365
5269,1642
5270,1956
5271,3762
5272,1928
5274,2666
5276,4025
5277,3489
5278,1684
5280,4326
5280,151
5282,2916
5283,324
5284,400
5291,1511
5293,1921
5294,1921
5295,513
5297,1511
5301,2076
5303,1528
5304,2648
5305,4837
5307,1566
5308,4532
5308,1050
5309,436
5309,4418
5310,1796
5310,4837
5311,2305
5311,3934
5312,649
5313,868
5314,1382
5315,3934
5315,2305
5316,947
5317,4978
5318,2675
5319,2468
5320,947
5323,4715
5323,3607
5324,4182
5326,3335
5327,3335
5329,3334
5330,1463
5331,3547
5332,4815
5333,4167
5334,1510
5335,2657
5336,2657
5337,2657
5338,2657
5339,2657
5340,2657
5341,2300
5342,1716
5343,4391
5343,4750
5344,1514
5345,1736
5347,2185
5352,2336
5354,610
5358,1218
5359,467
5360,3775
5362,2962
5365,1623
5368,690
5369,1061
5370,3079
5371,2935
5372,4842
5373,832
5374,3670
5375,1297
5376,2473
5377,4003
5378,4689
5379,3335
5380,3335
5382,3200
5386,1181
5388,4296
5389,4737
5390,3775
5392,1867
5395,4708
5397,1634
5399,999
5401,1867
5403,1145
5409,4837
5412,2414
5416,4758
5417,4925
5418,2683
5419,1328
5420,3538
5421,4805
5424,3644
5424,2560
5425,4583
5427,1673
5428,4241
5428,3979
5429,4384
5430,2859
5431,2286
5432,2261
5433,4856
5436,71
5441,357
5442,1062
5443,2175
5443,337
5444,4275
5447,140
5448,4837
5449,3386
5450,4928
5451,2261
5452,3386
5453,3963
5454,4047
5455,2785
5456,3094
5457,4224
5461,3094
5462,1867
5463,4837
5464,394
5467,3386
5468,3404
5469,197
5470,2532
5472,2003
5473,3872
5474,3461
5475,2611
5476,915
5477,1039
5479,3050
5479,277
5481,1165
5482,1511
5483,3073
5484,1654
5485,2504
5486,1511
5487,4217
5488,3725
5490,1693
5490,2594
5490,291
5491,50
5492,4596
5493,2119
5494,4214
5496,4750
5496,4391
5497,4357
5498,1175
5499,2732
5500,2324
5501,3490
5502,4412
5503,3421
5504,3386
5505,4083
5506,1068
5507,2981
5508,1690
5508,3521
5509,122
5512,2495
5513,1562
5516,4162
5517,3371
5518,4068
5518,4506
5519,947
5522,1247
5522,4382
5522,3178
5523,2013
5525,3231
5526,3335
5527,1125
5528,1125
5529,1125
5530,1447
5531,4210
5532,3118
5533,1200
5534,3295
5535,4319
5536,1048
5537,4699
5537,3169
5540,3498
5541,133
5542,417
5544,620
5545,3923
5546,1885
5547,4638
5548,2328
5549,1141
5550,1730
5551,3074
5552,870
5553,2242
5555,1586
5556,596
5557,42
5558,3330
5560,1610
5561,4398
5562,687
5563,599
5565,1700
5566,2512
5569,4076
5571,2883
5572,1100
5573,3892
5574,1477
5574,2828
5575,4527
5577,3330
5578,3916
5580,4810
5582,3472
5583,3912
5585,3906
5587,4775
5587,4534
5588,1487
5589,290
5590,4625
5591,3350
5595,4370
5596,1770
5597,906
5598,1819
5600,4427
5601,824
5603,3388
5603,1663
5605,473
5606,848
5607,1480
5608,426
5611,2221
5613,4651
5613,4932
5614,911
5614,3252
5615,4391
5615,4750
5616,432
5617,1595
5618,764
5619,2591
5620,2480
5621,725
5622,3703
5623,1386
5624,382
5625,492
5626,1152
5627,2975
5628,947
5629,3994
5630,2027
5631,2932
5632,1308
5633,267
5634,3358
5635,1065
5636,1162
5637,3673
5638,665
5639,4495
5640,187
5642,3820
5643,2904
5644,2860
5645,1997
5646,1754
5647,2743
5648,2148
5649,4334
5649,3167
5650,3421
5652,1632
5653,571
5657,2321
5658,835
5658,2210
5660,4656
5661,184
5662,1784
5664,4814
5665,163
5667,4477
5675,4248
5677,2620
5679,4391
5679,4750
5680,3659
5682,3297
5683,1742
5686,468
5688,3659
5689,1337
5690,3184
5692,2876
5694,1169
5695,3532
5696,204
5697,2187
5698,2540
5699,1833
5702,1669
5703,1711
5705,392
5706,2053
5707,3944
5709,1170
5710,3982
5711,1774
5712,4750
5712,3041
5713,3330
5713,1976
5714,4371
5715,2966
5718,1249
5719,2673
5720,1448
5722,14
5725,947
5726,1691
5726,2142
5727,2579
5734,3603
5734,3883
5735,3280
5736,1019
5737,1316
5738,4202
5739,1712
5740,3147
5741,3710
5743,1285
5744,2989
5746,28
5747,260
5748,1921
5749,3639
5750,3639
5751,4263
5755,1583
5756,315
5757,972
5758,1282
5759,2656
5761,4441
5762,274
5765,459
5766,3223
5768,4938
5771,3346
5773,1943
5774,994
5775,583
5777,600
5779,1491
5780,1624
5780,3191
5781,2089
5783,4891
5783,485
5784,1208
5784,3221
5785,85
5793,2568
5794,3207
5795,417
5796,4519
5797,8
5798,2122
5809,1386
5810,4312
5811,2345
5814,417
5816,3591
5817,3207
5818,1386
5819,3335
5820,4881
5821,3591
5822,3828
5825,2366
5827,2325
5829,3727
5831,4073
5832,2412
5833,3825
5834,1774
5835,129
5836,1165
5838,3509
5838,4826
5838,3210
5838,2949
5838,3647
5838,4917
5838,1774
5838,4967
5838,3737
5838,1773
5838,2074
5840,4391
5840,4750
5841,1615
5842,4445
5843,455
5843,915
5847,3295
5848,1386
5849,2221
5850,2160
5852,1451
5852,2470
5853,3622
5855,3792
5858,2279
5859,643
5860,4985
5861,380
5861,1089
5862,1018
5865,2614
5866,1754
5869,2743
5873,4391
5873,4750
5874,4445
5875,4445
5876,1386
5877,2718
5879,150
5880,3834
5881,2985
5881,2225
5881,4010
5881,905
5882,2244
5884,1434
5885,3836
5887,2746
5888,4913
5888,4363
5888,3453
5888,2721
5888,2692
5888,7
5888,4697
5888,2360
5888,3439
5888,2258
5888,1420
5888,21
5888,4652
5889,1778
5890,2250
5891,3927
5892,1804
5893,4539
5893,3901
5894,1973
5895,1386
5897,3960
5898,4241
5898,3979
5899,5
5900,1386
5902,1777
5902,1622
5904,4897
5905,4844
5906,1333
5907,3831
5908,18
5910,2317
5911,1247
5911,4382
5912,2743
5913,734
5914,4925
5916,773
5917,1090
5918,1134
5922,1386
5925,2743
5926,4519
5927,3415
5927,1357
5928,4569
5929,3297
5930,4194
5930,1398
5931,2830
5931,3731
5932,4227
5932,4986
5933,1712
5935,1625
5936,2373
5937,2054
5938,887
5939,1432
5939,2937
5942,2843
5943,289
5944,4344
5945,1467
5946,4164
5947,2357
5948,3797
5949,369
5950,855
5951,4306
5952,548
5953,1650
5954,1989
5954,1850
5955,2397
5956,1838
5957,3311
5958,2910
5959,287
5960,4824
5961,2662
5962,817
5963,120
5964,1612
5966,882
5967,2967
5969,2777
5970,4257
5971,4355
5972,4702
5972,869
5973,1743
5974,331
5976,2601
5977,4489
5978,1520
5980,816
5981,3814
5982,776
5984,1245
5986,1494
5988,4832
5989,715
5991,2834
5992,2792
5992,576
5993,4533
5994,4867
5995,822
5996,119
5997,3960
5999,1932
6000,1950
6001,4360
6001,1619
6003,4918
6004,2073
6005,489
6006,820
6007,2976
6008,4022
6009,733
6010,3217
6011,890
6012,3183
6013,1091
6014,3722
6015,270
6016,4829
6017,3795
6018,497
6019,4114
6020,3144
6021,3599
6022,1710
6023,1281
6024,3026
6025,2909
6026,3495
6026,2294
6028,4360
6028,1619
6029,3429
6030,1134
6031,3329
6032,2039
6033,4590
6034,1148
6035,4791
6036,1694
6037,4718
6039,99
6040,4815
6041,2493
6042,3669
6043,4971
6044,2992
6046,3712
6047,4140
6048,3238
6048,2469
6050,2680
6051,4610
6052,2576
6053,982
6054,117
6055,4364
6056,3351
6057,1944
6058,935
6058,1862
6059,3881
6060,4950
6061,2796
6062,3107
6063,4046
6064,3227
6065,1569
6066,1282
6069,2831
6070,1864
6071,2972
6072,4942
6073,893
6074,1001
6075,4022
6076,2677
6077,4355
6079,3911
6080,2874
6080,751
6081,2231
6082,3054
6082,1418
6083,282
6084,1137
6085,2099
6086,1457
6087,194
6087,4688
6088,1958
6089,1506
6091,3042
6092,531
6093,828
6094,581
6096,815
6097,469
6098,132
6099,1070
6100,1261
6104,4021
6105,2627
6107,3586
6108,97
6108,1647
6110,2832
6111,3869
6111,1130
6112,3678
6113,780
6114,2993
6115,1755
6116,1424
6117,1992
6117,3720
6117,208
6118,54
6119,4226
6120,191
6121,3144
6122,433
6123,4510
6124,628
6125,659
6126,659
6128,3278
6129,1561
6130,1655
6131,1948
6132,1235
6134,4734
6135,1046
6136,3449
6137,514
6139,2801
6140,390
6141,849
6142,2009
6143,3562
6144,2256
6145,2026
6146,3761
6148,59
6149,1752
6150,2847
6151,1029
6152,1992
6153,2017
6153,2146
6154,4804
6155,4804
6156,4284
6158,3228
6159,1355
6159,2304
6160,2425
6161,3680
6163,4331
6164,1881
6165,4114
6166,2595
6169,2131
6170,2703
6171,2311
6172,2753
6173,2535
6174,1856
6176,4692
6177,148
6179,1356
6179,3512
6180,3956
6180,2049
6181,1685
6182,4222
6182,4571
6183,2650
6184,3528
6185,2378
6186,2744
6187,1489
6188,1049
6189,3336
6190,4833
6191,1268
6192,4481
6193,1926
6194,1661
6196,29
6196,2521
6197,3235
6197,3640
6198,1995
6200,2064
6201,3396
6201,1003
6202,2980
6203,4819
6204,1993
6205,3015
6206,4626
6207,1814
6208,1852
6209,921
6210,1336
6211,4957
6212,4608
6213,4608
6215,2452
6216,3008
6218,3201
6218,4490
6219,1567
6221,2146
6222,3716
6223,3716
6224,517
6225,1345
6226,4993
6227,3163
6227,2472
6228,1779
6230,3590
6231,127
6232,2819
6233,1827
6234,3088
6235,3117
6236,4341
6237,6
6238,942
6239,3234
6239,677
6240,3179
6241,4488
6242,1956
6243,4488
6244,1956
6244,4488
6244,677
6245,3930
6246,1893
6247,2723
6248,434
6249,4987
6252,354
6255,4536
6256,2835
6257,834
6258,898
6260,1590
6260,2583
6261,4362
6267,1385
6268,4203
6269,2340
6269,3332
6270,3528
6271,3793
6272,4046
6273,3731
6274,674
6275,146
6278,3122
6279,2386
6281,3009
6283,4636
6284,4236
6285,4236
6286,2807
6288,4183
6289,3320
6290,86
6291,2405
6293,2712
6294,4376
6297,4581
6298,355
6299,4581
6300,3128
6301,2508
6303,3665
6304,2114
6306,4797
6307,3619
6308,3783
6309,4258
6310,1875
6311,3330
6312,2896
6313,3444
6313,3362
6314,2426
6315,1403
6315,3829
6315,494
6315,3950
6316,1971
6317,738
6318,2705
6320,2140
6321,3237
6322,3955
6323,3897
6325,3796
6326,1204
6327,1946
6328,1335
6329,347
6330,1097
6331,3570
6332,3240
6333,4485
6334,3187
6335,4512
6337,3578
6338,1400
6339,1644
6340,4446
6341,2418
6343,3974
6344,1422
6345,806
6346,1429
6347,2956
6349,2232
6350,112
6351,2421
6352,1488
6352,3108
6353,284
6354,856
6354,1310
6355,4697
6355,827
6356,753
6357,2737
6359,501
6360,1559
6363,189
6363,635
6364,2316
6366,1502
6367,3856
6368,1093
6370,555
6371,2993
6372,4792
6373,1346
6375,3176
6376,307
6377,109
6378,3078
6380,2822
6381,913
6383,1343
6384,1343
6385,1343
6387,2083
6388,4060
6389,125
6391,478
6392,4565
6393,4279
6395,1599
6395,2676
6396,3543
6397,634
6398,4197
6400,2968
6401,2882
6403,1706
6404,139
6406,2888
6407,2888
6409,566
6410,3811
6411,986
6413,1845
6415,3158
6415,2133
6416,710
6418,4151
6419,3047
6420,3894
6422,2149
6423,4032
6424,2376
6425,3119
6425,1637
6426,2698
6428,3039
6429,2120
6430,2120
6432,3157
6433,724
6434,1768
6435,3165
6435,2050
6436,4585
6437,4385
6438,1239
6439,4887
6440,170
6441,1981
6442,396
6443,410
6444,3267
6445,2581
6446,3990
6447,4282
6448,3327
6449,340
6449,2728
6450,1981
6451,3003
6453,2120
6453,2234
6454,1474
6455,3823
6459,3208
6462,3740
6462,818
6463,818
6463,4261
6464,4261
6464,818
6465,355
6465,328
6466,13
6467,1985
6468,2151
6469,2720
6471,2663
6472,4194
6473,4467
6474,3011
6475,4186
6476,2467
6477,2811
6479,4645
6480,3099
6481,1667
6482,246
6483,1382
6485,142
6486,4536
6487,1418
6489,1413
6489,309
6490,2520
6492,3582
6493,2545
6494,4345
6495,1216
6497,2419
6498,3834
6500,4637
6501,914
6502,3537
6502,4058
6502,1315
6503,4066
6504,3981
6511,2775
6512,1422
6513,2552
6516,2814
6517,182
6518,3094
6519,1443
6522,4866
6523,3128
6524,594
6526,2136
6526,4030
6527,4411
6528,1602
6529,386
6530,4489
6531,3128
6532,4931
6534,1608
6535,2527
6536,227
6537,1368
6538,1676
6540,4002
6540,100
6541,2635
6542,2950
6544,2197
6545,1646
6546,2758
6547,4674
6548,3677
6549,4550
6551,2208
6552,4212
6553,1789
6554,3
6555,842
6556,530
6558,1124
6559,3455
6562,1834
6563,3638
6565,4509
6566,851
6567,430
6568,2440
6570,116
6571,1883
6574,4535
6575,597
6575,4588
6576,4080
6576,4057
6577,4640
6578,3440
6579,2852
6580,3500
6581,4905
6582,2231
6583,3587
6584,1894
6585,4671
6586,4059
6589,3159
6590,2939
